date,time,pobocka,iso_week,day_of_week,zaci_celkem,zaplaceno,nezaplaceno,zaplaceno_czk,predepsano_czk,nedostavili,termin_id,url
27.11.2025,17:15,Brno,48,4,3,2,1,50300,50300,0,80475,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80475
27.11.2025,16:15,Brno,48,4,2,2,0,26380,48300,1,80474,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80474
20.11.2025,17:15,Brno,47,4,3,1,2,26350,26350,2,80473,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80473
20.11.2025,16:15,Brno,47,4,5,3,2,85650,112450,2,80472,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80472
13.11.2025,17:15,Brno,46,4,7,7,0,171670,205350,1,80471,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80471
13.11.2025,16:15,Brno,46,4,3,3,0,51000,51000,0,80470,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80470
6.11.2025,17:15,Brno,45,4,3,3,0,75270,89850,2,80469,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80469
6.11.2025,16:15,Brno,45,4,9,2,7,54600,105700,6,80468,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80468
29.12.2025,17:15,Brno,1,1,0,0,0,0,0,0,80483,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80483
29.12.2025,16:15,Brno,1,1,0,0,0,0,0,0,80482,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80482
22.12.2025,17:15,Brno,52,1,0,0,0,0,0,0,91801,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91801
22.12.2025,16:15,Brno,52,1,2,2,0,56586,56586,0,91800,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91800
18.12.2025,17:15,Brno,51,4,6,2,4,75600,155500,5,80481,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80481
18.12.2025,16:15,Brno,51,4,2,1,1,28300,53600,1,80480,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80480
11.12.2025,17:15,Brno,50,4,3,3,0,70020,84600,1,80479,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80479
11.12.2025,16:15,Brno,50,4,3,3,0,103450,103450,0,80478,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80478
4.12.2025,17:15,Brno,49,4,3,3,0,52280,74200,0,80477,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80477
4.12.2025,16:15,Brno,49,4,1,1,0,22600,22600,0,80476,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80476
30.1.2025,16:00,Plzen,5,4,8,5,3,125028,130028,3,57754,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=57754
23.1.2025,16:00,Plzen,4,4,12,10,2,218848,231768,3,57753,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=57753
16.1.2025,16:00,Plzen,3,4,14,9,5,207758,220678,6,57752,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=57752
9.1.2025,16:00,Plzen,2,4,10,7,3,155300,155300,3,57751,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=57751
2.1.2025,16:00,Plzen,1,4,6,4,2,92730,100650,3,73912,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73912
27.2.2025,16:15,Plzen,9,4,10,9,1,177225,194575,6,72563,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72563
20.2.2025,16:15,Plzen,8,4,13,9,4,199400,224700,7,72562,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72562
13.2.2025,16:15,Plzen,7,4,15,11,4,241274,281424,5,72561,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72561
6.2.2025,16:15,Plzen,6,4,10,9,1,206600,224700,2,72560,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72560
27.3.2025,16:15,Plzen,13,4,14,12,2,277050,297850,2,72568,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72568
20.3.2025,16:15,Plzen,12,4,20,13,7,320750,405750,6,72567,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72567
13.3.2025,16:15,Plzen,11,4,19,16,3,423296,464396,3,72565,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72565
6.3.2025,16:15,Plzen,10,4,1,1,0,21500,21500,0,72564,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72564
29.4.2025,16:15,Plzen,18,2,5,5,0,105000,105000,1,79773,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79773
24.4.2025,16:15,Plzen,17,4,12,11,1,230010,249360,2,72572,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72572
17.4.2025,16:15,Plzen,16,4,9,6,3,127550,179350,3,72571,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72571
10.4.2025,16:15,Plzen,15,4,10,8,2,203250,203250,2,72570,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72570
3.4.2025,16:15,Plzen,14,4,9,7,2,170282,175282,2,72569,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72569
29.5.2025,16:15,Plzen,22,4,12,12,0,260778,278628,1,72575,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72575
22.5.2025,16:15,Plzen,21,4,9,8,1,210850,213350,1,72574,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72574
15.5.2025,16:15,Plzen,20,4,9,7,2,130830,135830,4,72573,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72573
6.5.2025,16:15,Plzen,19,2,14,8,6,212850,246650,6,76923,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=76923
26.6.2025,16:15,Plzen,26,4,14,10,4,275600,289600,4,72579,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72579
19.6.2025,16:15,Plzen,25,4,17,13,4,359764,386104,6,72578,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72578
12.6.2025,16:15,Plzen,24,4,13,11,2,291700,296700,2,72577,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72577
5.6.2025,16:15,Plzen,23,4,10,9,1,238307,244057,2,72576,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72576
31.7.2025,16:15,Plzen,31,4,4,2,2,48400,55200,2,73079,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73079
24.7.2025,16:15,Plzen,30,4,8,8,0,154800,164700,0,73078,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73078
17.7.2025,16:15,Plzen,29,4,15,12,3,253925,290825,6,73077,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73077
10.7.2025,16:15,Plzen,28,4,14,11,3,240300,242800,3,73076,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73076
3.7.2025,16:15,Plzen,27,4,9,9,0,193850,193850,1,73075,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73075
28.8.2025,16:15,Plzen,35,4,13,13,0,322300,322300,1,73083,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73083
21.8.2025,16:15,Plzen,34,4,10,10,0,243299,243299,1,73082,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73082
14.8.2025,16:15,Plzen,33,4,15,12,3,311668,345968,5,73081,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73081
7.8.2025,16:15,Plzen,32,4,11,10,1,232060,232760,4,73080,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73080
25.9.2025,16:15,Plzen,39,4,9,7,2,172200,217300,2,73087,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73087
18.9.2025,16:15,Plzen,38,4,11,11,0,278010,279160,0,73086,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73086
11.9.2025,16:15,Plzen,37,4,16,13,3,301600,322900,3,73085,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73085
4.9.2025,16:15,Plzen,36,4,18,13,5,268146,403100,7,73084,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73084
30.10.2025,16:15,Plzen,44,4,6,5,1,134661,134661,1,73092,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73092
23.10.2025,16:15,Plzen,43,4,12,9,3,212058,218558,3,73091,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73091
16.10.2025,16:15,Plzen,42,4,13,9,4,234900,307300,4,73090,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73090
9.10.2025,16:15,Plzen,41,4,12,12,0,288975,290075,0,73089,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73089
2.10.2025,16:15,Plzen,40,4,6,5,1,117600,141400,1,73088,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73088
27.11.2025,16:15,Plzen,48,4,4,4,0,94650,95450,0,73096,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73096
20.11.2025,16:15,Plzen,47,4,7,4,3,85700,94800,3,73095,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73095
13.11.2025,16:15,Plzen,46,4,10,10,0,219893,221493,0,73094,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73094
6.11.2025,16:15,Plzen,45,4,12,11,1,232500,236200,2,73093,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73093
18.12.2025,16:15,Plzen,51,4,8,4,4,92980,189000,6,73099,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73099
11.12.2025,16:15,Plzen,50,4,4,3,1,77336,97636,1,73098,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73098
4.12.2025,16:15,Plzen,49,4,2,2,0,43471,43471,0,73097,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73097
28.8.2025,17:15,Ostrava,35,4,8,4,4,88150,171850,3,80309,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80309
28.8.2025,16:15,Ostrava,35,4,7,6,1,156700,156700,1,80308,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80308
21.8.2025,17:15,Ostrava,34,4,8,7,1,157750,177150,1,80306,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80306
21.8.2025,16:15,Ostrava,34,4,9,7,2,133310,171250,2,80305,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80305
14.8.2025,17:15,Ostrava,33,4,2,2,0,39650,42050,1,80303,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80303
14.8.2025,16:15,Ostrava,33,4,9,9,0,188785,203525,2,80302,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80302
7.8.2025,17:15,Ostrava,32,4,9,6,3,117910,140050,7,80300,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80300
7.8.2025,16:15,Ostrava,32,4,9,8,1,183600,185200,1,80291,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80291
25.9.2025,17:15,Ostrava,39,4,9,8,1,132170,175390,1,80558,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80558
25.9.2025,16:15,Ostrava,39,4,11,11,0,255025,256225,1,80557,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80557
18.9.2025,17:15,Ostrava,38,4,9,9,0,208850,208850,0,80556,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80556
18.9.2025,16:15,Ostrava,38,4,11,7,4,135125,193325,6,80555,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80555
11.9.2025,17:15,Ostrava,37,4,9,8,1,196800,218300,3,80554,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80554
11.9.2025,16:15,Ostrava,37,4,9,8,1,161100,176150,1,80553,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80553
4.9.2025,17:15,Ostrava,36,4,5,5,0,104750,105550,1,80552,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80552
4.9.2025,16:15,Ostrava,36,4,5,4,1,91750,94150,1,80551,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80551
30.10.2025,17:15,Ostrava,44,4,5,4,1,91500,94000,1,80568,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80568
30.10.2025,16:15,Ostrava,44,4,8,4,4,86575,124675,5,80567,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80567
23.10.2025,17:15,Ostrava,43,4,9,9,0,214700,215400,0,80566,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80566
23.10.2025,16:15,Ostrava,43,4,10,6,4,100600,149200,4,80565,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80565
16.10.2025,17:15,Ostrava,42,4,8,5,3,100000,152400,3,80564,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80564
16.10.2025,16:15,Ostrava,42,4,7,4,3,70450,98250,5,80563,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80563
9.10.2025,17:15,Ostrava,41,4,3,3,0,62550,63350,1,80562,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80562
9.10.2025,16:15,Ostrava,41,4,6,6,0,137850,138550,0,80561,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80561
2.10.2025,17:15,Ostrava,40,4,8,6,2,103945,156625,4,80560,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80560
2.10.2025,16:15,Ostrava,40,4,7,5,2,106900,129200,2,80559,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80559
27.11.2025,17:15,Ostrava,48,4,1,1,0,16800,17600,0,80591,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80591
27.11.2025,16:15,Ostrava,48,4,2,2,0,45500,45500,0,80590,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80590
20.11.2025,17:15,Ostrava,47,4,10,7,3,102649,124749,4,80589,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80589
20.11.2025,16:15,Ostrava,47,4,6,2,4,35880,63200,4,80588,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80588
13.11.2025,17:15,Ostrava,46,4,7,6,1,128750,148100,2,80587,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80587
13.11.2025,16:15,Ostrava,46,4,5,2,3,38700,62000,3,80586,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80586
6.11.2025,17:15,Ostrava,45,4,4,4,0,73250,87350,2,80585,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80585
6.11.2025,16:15,Ostrava,45,4,6,5,1,91255,92855,1,80584,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80584
29.12.2025,17:15,Ostrava,1,1,0,0,0,0,0,0,92282,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=92282
29.12.2025,16:15,Ostrava,1,1,0,0,0,0,0,0,92281,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=92281
22.12.2025,17:15,Ostrava,52,1,2,1,1,24200,24200,1,92280,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=92280
22.12.2025,16:15,Ostrava,52,1,0,0,0,0,0,0,92279,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=92279
18.12.2025,17:15,Ostrava,51,4,10,5,5,67650,175050,6,80597,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80597
18.12.2025,16:15,Ostrava,51,4,7,6,1,101300,111800,1,80596,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80596
11.12.2025,17:15,Ostrava,50,4,1,1,0,18300,18300,0,80595,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80595
11.12.2025,16:15,Ostrava,50,4,5,5,0,84030,107550,0,80594,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80594
4.12.2025,17:15,Ostrava,49,4,2,2,0,40400,42950,0,80593,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80593
4.12.2025,16:15,Ostrava,49,4,4,3,1,41320,73060,2,80592,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80592
30.1.2025,16:15,Olomouc,5,4,7,5,2,112800,115300,2,72907,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72907
23.1.2025,16:15,Olomouc,4,4,7,7,0,161000,161000,0,72905,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72905
16.1.2025,16:15,Olomouc,3,4,7,5,2,130100,132600,2,72906,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72906
9.1.2025,16:15,Olomouc,2,4,7,5,2,107150,109650,3,72904,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72904
2.1.2025,16:15,Olomouc,1,4,6,5,1,89550,92050,2,72903,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72903
27.2.2025,16:15,Olomouc,9,4,10,7,3,155150,202250,2,72992,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72992
20.2.2025,16:15,Olomouc,8,4,9,6,3,135650,140650,4,72991,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72991
13.2.2025,16:15,Olomouc,7,4,9,8,1,178150,178150,1,72990,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72990
6.2.2025,16:15,Olomouc,6,4,9,7,2,156550,159050,1,72989,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72989
27.3.2025,16:15,Olomouc,13,4,10,10,0,250550,250550,0,72996,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72996
20.3.2025,16:15,Olomouc,12,4,12,8,4,164450,171950,4,72995,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72995
13.3.2025,16:15,Olomouc,11,4,9,9,0,198450,198450,1,72994,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72994
6.3.2025,16:15,Olomouc,10,4,9,8,1,160050,172450,3,72993,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72993
29.4.2025,16:15,Olomouc,18,2,12,10,2,225400,234700,3,79784,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79784
24.4.2025,16:15,Olomouc,17,4,12,7,5,148150,155650,6,73000,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73000
17.4.2025,16:15,Olomouc,16,4,9,8,1,175300,176100,2,72999,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72999
10.4.2025,16:15,Olomouc,15,4,10,9,1,224000,247300,1,72998,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72998
3.4.2025,16:15,Olomouc,14,4,11,10,1,208950,239650,1,72997,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72997
29.5.2025,16:15,Olomouc,22,4,13,10,3,217300,222300,6,73307,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73307
22.5.2025,16:15,Olomouc,21,4,15,13,2,245600,280100,2,73304,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73304
15.5.2025,16:15,Olomouc,20,4,12,12,0,252950,262350,1,73303,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73303
6.5.2025,16:15,Olomouc,19,2,10,10,0,171800,181200,0,79786,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79786
26.6.2025,16:15,Olomouc,26,4,16,16,0,363800,363800,2,73319,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73319
19.6.2025,16:15,Olomouc,25,4,17,14,3,288625,317825,5,73317,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73317
12.6.2025,16:15,Olomouc,24,4,17,14,3,314150,331250,6,73314,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73314
5.6.2025,16:15,Olomouc,23,4,15,12,3,249500,285900,6,73310,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73310
31.7.2025,16:15,Olomouc,31,4,12,7,5,143410,189951,5,73332,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73332
24.7.2025,16:15,Olomouc,30,4,12,11,1,244340,247900,3,73325,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73325
17.7.2025,16:15,Olomouc,29,4,10,8,2,186800,189300,2,73324,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73324
10.7.2025,16:15,Olomouc,28,4,15,14,1,319300,322200,1,73322,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73322
3.7.2025,16:15,Olomouc,27,4,13,12,1,262100,264600,3,73320,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73320
28.8.2025,16:15,Olomouc,35,4,11,9,2,158300,227200,3,73351,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73351
21.8.2025,16:15,Olomouc,34,4,5,5,0,102921,102921,2,73345,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73345
14.8.2025,16:15,Olomouc,33,4,10,8,2,182575,209376,2,73342,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73342
7.8.2025,16:15,Olomouc,32,4,11,9,2,179500,216100,4,73334,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73334
25.9.2025,16:15,Olomouc,39,4,10,9,1,199000,202900,1,80298,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80298
18.9.2025,16:15,Olomouc,38,4,11,11,0,233150,233950,0,80296,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80296
11.9.2025,16:15,Olomouc,37,4,11,8,3,169450,222551,4,80287,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80287
4.9.2025,16:15,Olomouc,36,4,14,10,4,220750,272550,3,80283,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80283
30.10.2025,16:15,Olomouc,44,4,2,2,0,38600,38600,0,80311,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80311
23.10.2025,16:15,Olomouc,43,4,3,3,0,68350,68350,0,80310,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80310
16.10.2025,16:15,Olomouc,42,4,6,4,2,86000,104300,4,80307,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80307
9.10.2025,16:15,Olomouc,41,4,9,8,1,189300,189300,2,80304,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80304
2.10.2025,16:15,Olomouc,40,4,10,9,1,190100,193500,1,80301,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80301
27.11.2025,16:15,Olomouc,48,4,5,4,1,78350,96150,0,80323,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80323
20.11.2025,16:15,Olomouc,47,4,5,3,2,43500,43500,4,80320,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80320
13.11.2025,16:15,Olomouc,46,4,8,7,1,140500,160000,0,80315,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80315
6.11.2025,16:15,Olomouc,45,4,5,5,0,109100,109100,2,80312,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80312
29.12.2025,16:15,Olomouc,1,1,4,4,0,48568,74200,2,91793,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91793
22.12.2025,16:15,Olomouc,52,1,4,2,2,29400,38800,2,91792,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91792
18.12.2025,16:15,Olomouc,51,4,1,1,0,6700,19300,1,80334,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80334
11.12.2025,16:15,Olomouc,50,4,3,2,1,41550,59850,1,80330,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80330
4.12.2025,16:15,Olomouc,49,4,2,2,0,44000,44000,0,80327,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80327
30.1.2025,17:00,Hradec Kralove,5,4,10,7,3,168550,173950,5,73005,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73005
23.1.2025,17:00,Hradec Kralove,4,4,7,6,1,131730,131730,1,73004,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73004
16.1.2025,17:00,Hradec Kralove,3,4,11,8,3,193810,196310,4,73003,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73003
9.1.2025,17:00,Hradec Kralove,2,4,8,7,1,175100,175100,1,73002,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73002
27.2.2025,17:15,Hradec Kralove,9,4,8,7,1,205100,205100,1,73009,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73009
20.2.2025,17:15,Hradec Kralove,8,4,8,6,2,133350,138350,2,73008,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73008
13.2.2025,17:15,Hradec Kralove,7,4,9,8,1,182400,185700,1,73007,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73007
6.2.2025,17:15,Hradec Kralove,6,4,10,7,3,164370,171870,4,73006,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73006
27.3.2025,17:15,Hradec Kralove,13,4,11,9,2,223850,246150,1,73013,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73013
20.3.2025,17:15,Hradec Kralove,12,4,9,7,2,168100,173100,2,73012,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73012
13.3.2025,17:15,Hradec Kralove,11,4,10,7,3,175650,183150,3,73011,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73011
6.3.2025,17:15,Hradec Kralove,10,4,10,9,1,189200,191700,2,73010,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73010
29.4.2025,17:15,Hradec Kralove,18,2,7,6,1,120400,122900,2,80138,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80138
24.4.2025,17:15,Hradec Kralove,17,4,5,4,1,83600,101700,1,73017,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73017
17.4.2025,17:15,Hradec Kralove,16,4,5,3,2,52300,59750,2,73016,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73016
10.4.2025,17:15,Hradec Kralove,15,4,5,4,1,97710,97710,1,73015,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73015
3.4.2025,17:15,Hradec Kralove,14,4,8,6,2,143550,164850,2,73014,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73014
29.5.2025,17:15,Hradec Kralove,22,4,10,8,2,195456,209256,3,73020,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73020
22.5.2025,17:15,Hradec Kralove,21,4,11,10,1,248450,250950,2,73019,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73019
15.5.2025,17:15,Hradec Kralove,20,4,12,10,2,206510,219710,1,73018,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73018
6.5.2025,17:15,Hradec Kralove,19,2,6,5,1,117950,128370,1,80140,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80140
26.6.2025,17:15,Hradec Kralove,26,4,8,7,1,180150,200950,2,73024,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73024
19.6.2025,17:15,Hradec Kralove,25,4,11,8,3,191230,212570,4,73023,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73023
12.6.2025,17:15,Hradec Kralove,24,4,5,5,0,105450,105450,0,73022,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73022
5.6.2025,17:15,Hradec Kralove,23,4,7,5,2,152350,157350,3,73021,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73021
